left_instance_id,right_instance_id,score
301411,537793,0.5454545454545454
284475,1047869,0.5454545454545454
358838,865766,0.5454545454545454
358838,439660,0.5454545454545454
947172,1016351,0.5454545454545454
391688,1134673,0.5454545454545454
301411,303333,0.5454545454545454
611017,1146755,0.5454545454545454
80932,1147910,0.5384615384615384
82351,109559,0.5384615384615384
572376,781766,0.5384615384615384
106852,190900,0.5384615384615384
913551,1017123,0.5384615384615384
376504,836413,0.5384615384615384
504914,893889,0.5384615384615384
82351,869083,0.5384615384615384
109559,543658,0.5384615384615384
543658,869083,0.5384615384615384
887210,913551,0.5384615384615384
425589,444241,0.5384615384615384
115085,603533,0.5384615384615384
80932,692722,0.5384615384615384
893889,1166277,0.5384615384615384
836413,1001298,0.5384615384615384
563488,756693,0.5333333333333333
49177,756693,0.5333333333333333
16240,858374,0.5333333333333333
858374,1146755,0.5333333333333333
40253,211912,0.5333333333333333
88396,1064412,0.5333333333333333
1048089,1081150,0.5333333333333333
468076,858374,0.5333333333333333
40253,858374,0.5333333333333333
64846,860539,0.5
62204,1124481,0.5
63417,962196,0.5
290170,1191001,0.5
467265,635762,0.5
557660,919972,0.5
778978,932308,0.5
220928,1126736,0.5
804127,1195485,0.5
123652,653815,0.5
1136513,1195485,0.5
219123,957710,0.5
918424,1124966,0.5
147746,1147790,0.5
49177,896202,0.5
1073850,1172518,0.5
413249,959788,0.5
786844,1133381,0.5
919604,919642,0.5
529281,1174681,0.5
249495,653815,0.5
238972,732105,0.5
365809,860031,0.5
751312,1017299,0.5
134966,741325,0.5
918424,1017233,0.5
155168,265361,0.5
685492,991357,0.5
345880,1123797,0.5
122433,370991,0.5
119215,1000797,0.5
295618,641047,0.5
284475,990766,0.5
410735,1131810,0.5
147746,483825,0.5
49235,93475,0.5
228540,763705,0.5
364167,873090,0.5
704160,1059756,0.5
228540,693296,0.5
1478,919642,0.5
98921,323761,0.5
694147,786844,0.5
361839,966955,0.5
47884,595403,0.5
348612,581047,0.5
295618,780644,0.5
489468,893889,0.5
155168,901351,0.5
804127,1120760,0.5
49695,99025,0.5
704160,737304,0.5
219123,860031,0.5
13020,860539,0.5
336140,704160,0.5
772976,1146042,0.5
84825,146938,0.5
851180,885085,0.5
363047,458492,0.5
773117,1148146,0.5
40253,947798,0.5
3983,233860,0.5
345880,792738,0.5
259785,737955,0.5
467265,1064412,0.5
962196,1080096,0.5
569825,1181858,0.5
206476,1195485,0.5
199230,966955,0.5
732105,896355,0.5
151827,860539,0.5
269230,1182984,0.5
199230,1084803,0.5
259785,803882,0.5
250251,425774,0.5
398934,529281,0.5
737955,1202955,0.5
191681,450050,0.5
865766,959248,0.5
1033086,1064412,0.5
147746,977639,0.5
1106068,1195485,0.5
510622,1123797,0.5
25988,569825,0.5
191681,991357,0.5
744732,783340,0.5
249495,1106068,0.5
123652,615745,0.5
363047,1117350,0.5
363047,1134963,0.5
860539,973102,0.5
25174,1131983,0.5
803882,1202955,0.5
25174,569381,0.5
958624,1069564,0.5
249495,615745,0.5
524,1010517,0.5
706713,737955,0.5
685058,894755,0.5
370486,1115910,0.5
542698,953298,0.5
345880,932308,0.5
75804,450050,0.5
70469,1131983,0.5
563488,896202,0.5
706713,803882,0.5
780644,1124481,0.5
725494,860031,0.5
403101,613697,0.5
1106068,1120760,0.5
427531,873090,0.5
99025,763705,0.5
675835,1099381,0.5
225224,483825,0.5
940949,1106068,0.5
1126736,1131983,0.5
767133,1058748,0.5
361839,1084803,0.5
1120760,1136513,0.5
464916,521003,0.5
792263,1191001,0.5
61849,737048,0.5
581047,694147,0.5
847798,894229,0.5
149609,250251,0.5
1082548,1099381,0.5
752497,796994,0.5
191681,585269,0.5
641047,1124481,0.5
191681,403966,0.5
931655,1073850,0.5
647958,1210725,0.5
85292,197379,0.5
931655,1050636,0.5
256056,704160,0.5
370486,702173,0.5
323761,923173,0.5
544528,873151,0.5
269230,363047,0.5
63135,796994,0.5
644180,737955,0.5
453815,847798,0.5
214249,685058,0.5
916960,1000797,0.5
474248,885085,0.5
778978,1123797,0.5
743795,1067290,0.5
410735,895242,0.5
863820,1134673,0.5
455041,545887,0.5
644180,803882,0.5
978481,1182984,0.5
286055,1167210,0.5
737955,1058184,0.5
265361,977639,0.5
49235,151827,0.5
93475,906496,0.5
70469,569381,0.5
366357,995884,0.5
803882,1058184,0.5
99025,693296,0.5
873090,1149846,0.5
468106,990766,0.5
997247,1081150,0.5
569381,1126736,0.5
1134963,1182984,0.5
932308,1202669,0.5
206476,1120760,0.5
450050,685492,0.5
49695,228540,0.5
153096,685058,0.5
62204,295618,0.5
85292,860031,0.5
609334,1130824,0.5
1117350,1182984,0.5
1017233,1124966,0.5
609334,911606,0.5
220928,638687,0.5
374403,767799,0.5
545887,1106842,0.5
374403,744732,0.5
300333,310150,0.5
685058,910354,0.5
685058,1138185,0.5
60252,1123797,0.5
595403,1182984,0.5
586081,931655,0.5
120380,792738,0.5
991357,1196320,0.5
947172,1069564,0.5
450050,1196320,0.5
72067,265361,0.5
231001,613697,0.5
120380,1195986,0.5
99025,1191001,0.5
312805,752497,0.5
529281,842630,0.5
348612,786844,0.5
245660,545887,0.5
698552,737048,0.5
653815,940949,0.5
21192,219123,0.5
889067,1141864,0.5
778978,792738,0.5
529281,561586,0.5
224432,229077,0.5
300975,738050,0.5
63135,312805,0.5
529281,1106153,0.5
350060,418195,0.5
330488,1124966,0.5
685058,815557,0.5
615745,940949,0.5
366357,1153215,0.5
9091,1010517,0.5
99025,265412,0.5
69596,1126736,0.5
311540,1134673,0.5
458492,1182984,0.5
581047,1133381,0.5
72067,901351,0.5
901351,1147790,0.5
602189,1210725,0.5
354468,1073850,0.5
391688,852029,0.5
75804,991357,0.5
191681,230489,0.5
47884,1182984,0.5
228540,1191001,0.5
152356,1130438,0.5
155048,714780,0.5
675835,1167210,0.5
123652,1106068,0.5
1123797,1202669,0.5
31931,467265,0.5
363047,978481,0.5
149609,425774,0.5
1069564,1181858,0.5
391371,1141864,0.5
286016,959248,0.5
225224,901351,0.5
120380,932308,0.5
52035,842630,0.5
234753,323761,0.5
792738,1202669,0.5
767799,783340,0.5
806628,919642,0.5
40253,1146755,0.5
110355,991583,0.47619047619047616
110355,856645,0.47619047619047616
110355,519141,0.47619047619047616
356071,410735,0.47368421052631576
446415,1069116,0.47368421052631576
356071,1033086,0.47368421052631576
796517,893889,0.47368421052631576
796517,1069116,0.47368421052631576
446415,893889,0.47368421052631576
49235,631205,0.47058823529411764
733057,756693,0.4666666666666667
325171,858374,0.4666666666666667
858374,962196,0.4666666666666667
88396,410735,0.4666666666666667
109559,581729,0.46153846153846156
54473,1001298,0.46153846153846156
783340,1166277,0.46153846153846156
109559,1164725,0.46153846153846156
40426,376504,0.46153846153846156
374403,504914,0.46153846153846156
581729,869083,0.46153846153846156
374403,1166277,0.46153846153846156
869083,1164725,0.46153846153846156
54473,376504,0.46153846153846156
40426,1001298,0.46153846153846156
504914,783340,0.46153846153846156
403101,443604,0.46153846153846156
1133381,1158384,0.45454545454545453
261307,361839,0.45454545454545453
21192,365809,0.45454545454545453
304759,955633,0.45454545454545453
82351,668048,0.45454545454545453
25988,166742,0.45454545454545453
694147,1033376,0.45454545454545453
111904,889067,0.45454545454545453
543658,1117550,0.45454545454545453
250251,310150,0.45454545454545453
962717,989839,0.45454545454545453
439660,944678,0.45454545454545453
256056,303333,0.45454545454545453
21192,85292,0.45454545454545453
30549,227974,0.45454545454545453
65676,773433,0.45454545454545453
65676,762330,0.45454545454545453
250251,1060500,0.45454545454545453
111904,1141864,0.45454545454545453
310150,809314,0.45454545454545453
1478,919604,0.45454545454545453
188132,1131008,0.45454545454545453
21192,725494,0.45454545454545453
32241,139024,0.45454545454545453
64846,93475,0.45454545454545453
65676,1172518,0.45454545454545453
188132,714780,0.45454545454545453
543658,668048,0.45454545454545453
111675,467265,0.45454545454545453
989839,1098976,0.45454545454545453
418195,809314,0.45454545454545453
139024,403101,0.45454545454545453
439660,659115,0.45454545454545453
297216,894229,0.45454545454545453
93475,772060,0.45454545454545453
365356,529661,0.45454545454545453
13020,93475,0.45454545454545453
188132,1098976,0.45454545454545453
227974,836413,0.45454545454545453
208644,453707,0.45454545454545453
522756,1111763,0.45454545454545453
65676,128735,0.45454545454545453
69296,1069564,0.45454545454545453
726544,1149846,0.45454545454545453
208644,652202,0.45454545454545453
288826,852029,0.45454545454545453
49983,169045,0.45454545454545453
82351,1117550,0.45454545454545453
297216,453815,0.45454545454545453
364167,726544,0.45454545454545453
111904,391371,0.45454545454545453
171489,188132,0.45454545454545453
286016,547526,0.45454545454545453
300333,809314,0.45454545454545453
166742,1181858,0.45454545454545453
188132,962717,0.45454545454545453
439660,959248,0.45454545454545453
358838,944678,0.45454545454545453
348612,1158384,0.45454545454545453
370486,966235,0.45454545454545453
128859,315859,0.45454545454545453
714780,989839,0.45454545454545453
250251,474444,0.45454545454545453
93475,860539,0.45454545454545453
348612,1033376,0.45454545454545453
208644,695546,0.45454545454545453
261307,300967,0.45454545454545453
1478,806628,0.45454545454545453
250251,300333,0.45454545454545453
547526,944678,0.45454545454545453
49983,418013,0.45454545454545453
547526,865766,0.45454545454545453
93475,151827,0.45454545454545453
250251,418195,0.45454545454545453
224432,297216,0.45454545454545453
1016351,1069564,0.45454545454545453
93475,973102,0.45454545454545453
286016,439660,0.45454545454545453
1013131,1210449,0.45454545454545453
439660,865766,0.45454545454545453
418013,852031,0.45454545454545453
171489,989839,0.45454545454545453
256056,537793,0.45454545454545453
139024,601915,0.45454545454545453
1033376,1133381,0.45454545454545453
427531,726544,0.45454545454545453
547526,659115,0.45454545454545453
169045,852031,0.45454545454545453
989839,1131008,0.45454545454545453
694147,1158384,0.45454545454545453
547526,959248,0.45454545454545453
102089,773433,0.4444444444444444
611017,962196,0.4444444444444444
4943,931655,0.4444444444444444
262594,468106,0.4444444444444444
262594,284475,0.4444444444444444
428967,529606,0.4444444444444444
470729,1033730,0.4444444444444444
1136513,1200526,0.4444444444444444
812122,1160846,0.4444444444444444
955539,1133246,0.4444444444444444
1017233,1160846,0.4444444444444444
370486,675835,0.4444444444444444
591381,940949,0.4444444444444444
1012545,1148146,0.4444444444444444
305889,1070571,0.4444444444444444
560142,783610,0.4444444444444444
300967,1084803,0.4444444444444444
529606,550979,0.4444444444444444
269899,559932,0.4444444444444444
265412,290170,0.4444444444444444
963160,1154436,0.4444444444444444
4943,1073850,0.4444444444444444
772060,973102,0.4444444444444444
647958,1154436,0.4444444444444444
361657,1124966,0.4444444444444444
615745,1071486,0.4444444444444444
653815,1071486,0.4444444444444444
725494,957710,0.4444444444444444
102089,1073850,0.4444444444444444
281809,361657,0.4444444444444444
428967,707507,0.4444444444444444
269899,281813,0.4444444444444444
784606,1131008,0.4444444444444444
609334,1173287,0.4444444444444444
123652,591381,0.4444444444444444
300967,966955,0.4444444444444444
586081,762330,0.4444444444444444
52035,1174681,0.4444444444444444
101492,1012545,0.4444444444444444
123652,1136513,0.4444444444444444
300333,1060500,0.4444444444444444
265361,973208,0.4444444444444444
571435,1033730,0.4444444444444444
425589,453707,0.4444444444444444
550979,707507,0.4444444444444444
50663,698552,0.4444444444444444
199230,300967,0.4444444444444444
1148146,1176892,0.4444444444444444
940949,1136513,0.4444444444444444
52035,1106153,0.4444444444444444
591381,1071486,0.4444444444444444
581729,1117550,0.4444444444444444
64846,772060,0.4444444444444444
557660,1033730,0.4444444444444444
602189,1154436,0.4444444444444444
262594,990766,0.4444444444444444
50663,61849,0.4444444444444444
499657,812122,0.4444444444444444
499657,1017233,0.4444444444444444
962196,1185370,0.4444444444444444
918420,962196,0.4444444444444444
262815,1033376,0.4444444444444444
1017299,1173287,0.4444444444444444
101492,773117,0.4444444444444444
370486,1167210,0.4444444444444444
567826,901351,0.4444444444444444
687784,1154436,0.4444444444444444
231001,601915,0.4444444444444444
265412,792263,0.4444444444444444
707507,936053,0.4444444444444444
177180,707507,0.4444444444444444
475864,707507,0.4444444444444444
372805,564072,0.4444444444444444
102089,128735,0.4444444444444444
762330,1050636,0.4444444444444444
70469,1126736,0.4444444444444444
13020,772060,0.4444444444444444
249495,1136513,0.4444444444444444
101492,1176892,0.4444444444444444
529606,936053,0.4444444444444444
475864,529606,0.4444444444444444
147746,567826,0.4444444444444444
762330,1073850,0.4444444444444444
418195,1060500,0.4444444444444444
177180,529606,0.4444444444444444
123652,1071486,0.4444444444444444
465666,1017123,0.4444444444444444
25174,1126736,0.4444444444444444
1071486,1106068,0.4444444444444444
465666,887210,0.4444444444444444
911606,1173287,0.4444444444444444
365809,957710,0.4444444444444444
102089,762330,0.4444444444444444
102089,1172518,0.4444444444444444
955197,957710,0.4444444444444444
1071486,1136513,0.4444444444444444
50739,361657,0.4444444444444444
783610,923098,0.4444444444444444
249495,591381,0.4444444444444444
50663,387980,0.4444444444444444
425589,652202,0.4444444444444444
102089,931655,0.4444444444444444
997247,1048089,0.4375
489468,1069116,0.4375
635762,1033086,0.4375
864807,997247,0.4375
111675,1033086,0.4375
374403,1069116,0.4375
149609,1173791,0.4375
146938,282566,0.4375
88396,1033086,0.4375
783340,1069116,0.4375
70469,752497,0.4375
63135,70469,0.4375
835116,997247,0.4375
25174,752497,0.4375
63135,220928,0.4375
220928,752497,0.4375
25174,63135,0.4375
146938,598728,0.4375
151827,906496,0.42857142857142855
778978,873151,0.42857142857142855
155048,962717,0.42857142857142855
111675,895242,0.42857142857142855
68296,685058,0.42857142857142855
25988,1069564,0.42857142857142855
574266,906496,0.42857142857142855
873151,1202669,0.42857142857142855
68296,1138185,0.42857142857142855
32241,613697,0.42857142857142855
702173,757704,0.42857142857142855
521003,524035,0.42857142857142855
532152,806628,0.42857142857142855
783610,795041,0.42857142857142855
206027,698552,0.42857142857142855
311651,1130824,0.42857142857142855
214249,1036926,0.42857142857142855
60252,873151,0.42857142857142855
338567,974551,0.42857142857142855
116937,691105,0.42857142857142855
1130824,1210449,0.42857142857142855
186440,852031,0.42857142857142855
153096,1036926,0.42857142857142855
911606,1210449,0.42857142857142855
737048,991052,0.42857142857142855
291267,994513,0.42857142857142855
47884,363047,0.42857142857142855
685058,1036926,0.42857142857142855
197379,365809,0.42857142857142855
1036926,1138185,0.42857142857142855
354468,586081,0.42857142857142855
151704,693722,0.42857142857142855
1082548,1167210,0.42857142857142855
9213,707753,0.42857142857142855
635762,1131810,0.42857142857142855
123652,249495,0.42857142857142855
570612,786844,0.42857142857142855
812122,918424,0.42857142857142855
61849,206027,0.42857142857142855
68296,894755,0.42857142857142855
815557,1050553,0.42857142857142855
543647,702173,0.42857142857142855
148631,1115910,0.42857142857142855
50739,812122,0.42857142857142855
262815,581047,0.42857142857142855
757704,1167210,0.42857142857142855
68296,815557,0.42857142857142855
345880,873151,0.42857142857142855
330488,812122,0.42857142857142855
281809,812122,0.42857142857142855
123652,940949,0.42857142857142855
635762,895242,0.42857142857142855
725494,955197,0.42857142857142855
1099381,1115910,0.42857142857142855
239428,1147790,0.42857142857142855
239428,567826,0.42857142857142855
707753,1050553,0.42857142857142855
489468,783340,0.42857142857142855
469315,864807,0.42857142857142855
947523,1069564,0.42857142857142855
577588,835116,0.42857142857142855
347126,815557,0.42857142857142855
68296,214249,0.42857142857142855
693722,878347,0.42857142857142855
365809,955197,0.42857142857142855
767133,1160846,0.42857142857142855
350528,725494,0.42857142857142855
197379,725494,0.42857142857142855
532152,919642,0.42857142857142855
206027,991052,0.42857142857142855
469315,835116,0.42857142857142855
287673,366357,0.42857142857142855
347126,707753,0.42857142857142855
772060,906496,0.42857142857142855
577588,864807,0.42857142857142855
675835,1082548,0.42857142857142855
338567,466926,0.42857142857142855
354468,773433,0.42857142857142855
291267,982057,0.42857142857142855
815557,1036926,0.42857142857142855
111904,1198374,0.42857142857142855
49983,186440,0.42857142857142855
499657,767133,0.42857142857142855
116937,146938,0.42857142857142855
543647,1167210,0.42857142857142855
148631,702173,0.42857142857142855
350528,365809,0.42857142857142855
570612,581047,0.42857142857142855
111675,1131810,0.42857142857142855
47884,224905,0.42857142857142855
543647,1115910,0.42857142857142855
155048,533106,0.42857142857142855
374403,489468,0.42857142857142855
510622,873151,0.42857142857142855
123652,1200526,0.42857142857142855
702173,1099381,0.42857142857142855
354468,1050636,0.42857142857142855
349989,923344,0.42857142857142855
262815,786844,0.42857142857142855
9091,644180,0.42857142857142855
757704,1115910,0.42857142857142855
148631,1167210,0.42857142857142855
894755,1036926,0.42857142857142855
532152,919604,0.42857142857142855
239428,977639,0.42857142857142855
149609,809314,0.42857142857142855
239428,973208,0.42857142857142855
68296,153096,0.42857142857142855
128735,284933,0.4166666666666667
206476,653815,0.4166666666666667
242741,1136513,0.4166666666666667
219123,725494,0.4166666666666667
242741,615745,0.4166666666666667
49235,973102,0.4166666666666667
284933,931655,0.4166666666666667
1120760,1200526,0.4166666666666667
792738,1123797,0.4166666666666667
123652,804127,0.4166666666666667
615745,804127,0.4166666666666667
243953,398934,0.4166666666666667
591381,804127,0.4166666666666667
102089,284933,0.4166666666666667
123652,206476,0.4166666666666667
940949,1195485,0.4166666666666667
804127,1106068,0.4166666666666667
206476,1071486,0.4166666666666667
206476,1106068,0.4166666666666667
804127,1136513,0.4166666666666667
497272,1084803,0.4166666666666667
102089,224870,0.4166666666666667
49235,772060,0.4166666666666667
544528,692775,0.4166666666666667
544528,968858,0.4166666666666667
206476,615745,0.4166666666666667
228540,295618,0.4166666666666667
40253,611017,0.4166666666666667
947798,1146755,0.4166666666666667
284933,762330,0.4166666666666667
284933,1172518,0.4166666666666667
932308,1123797,0.4166666666666667
123652,1195485,0.4166666666666667
418013,503510,0.4166666666666667
310150,425774,0.4166666666666667
50663,291267,0.4166666666666667
169045,742514,0.4166666666666667
940949,1120760,0.4166666666666667
40253,1185370,0.4166666666666667
219123,365809,0.4166666666666667
243953,842630,0.4166666666666667
284933,773433,0.4166666666666667
250251,459931,0.4166666666666667
497272,966955,0.4166666666666667
49235,64846,0.4166666666666667
139024,479117,0.4166666666666667
685058,701771,0.4166666666666667
325171,468076,0.4166666666666667
123652,1120760,0.4166666666666667
206476,1136513,0.4166666666666667
224870,931655,0.4166666666666667
224870,762330,0.4166666666666667
224870,1172518,0.4166666666666667
16240,325171,0.4166666666666667
40253,918420,0.4166666666666667
468076,947798,0.4166666666666667
16240,1146755,0.4166666666666667
16240,63417,0.4166666666666667
128735,224870,0.4166666666666667
224870,773433,0.4166666666666667
65676,284933,0.4166666666666667
852029,863820,0.4166666666666667
156708,497272,0.4166666666666667
297190,1004797,0.4166666666666667
1071486,1195485,0.4166666666666667
228540,1124481,0.4166666666666667
84492,691105,0.4166666666666667
146938,691105,0.4166666666666667
13020,49235,0.4166666666666667
418195,425774,0.4166666666666667
544528,932308,0.4166666666666667
40253,962196,0.4166666666666667
804127,1071486,0.4166666666666667
242741,653815,0.4166666666666667
63417,468076,0.4166666666666667
49235,574266,0.4166666666666667
732105,873090,0.4166666666666667
968858,1123797,0.4166666666666667
224870,586081,0.4166666666666667
767799,893889,0.4166666666666667
219123,955197,0.4166666666666667
284933,1050636,0.4166666666666667
65676,224870,0.4166666666666667
506623,691105,0.4166666666666667
40253,325171,0.4166666666666667
544528,792738,0.4166666666666667
250251,672324,0.4166666666666667
243953,561586,0.4166666666666667
242741,1071486,0.4166666666666667
653815,804127,0.4166666666666667
243953,1106153,0.4166666666666667
418013,742514,0.4166666666666667
206476,591381,0.4166666666666667
224870,1050636,0.4166666666666667
1067290,1070571,0.4166666666666667
242741,1195485,0.4166666666666667
947798,962196,0.4166666666666667
410735,467265,0.4166666666666667
692775,1123797,0.4166666666666667
284933,586081,0.4166666666666667
468076,1146755,0.4166666666666667
139024,366300,0.4166666666666667
169045,503510,0.4166666666666667
1195485,1200526,0.4166666666666667
297216,847798,0.4166666666666667
243953,529281,0.4166666666666667
311540,852029,0.4166666666666667
219123,350528,0.4166666666666667
16240,947798,0.4166666666666667
325171,947798,0.4166666666666667
243953,1174681,0.4166666666666667
691105,767650,0.4166666666666667
242741,1120760,0.4166666666666667
242741,1106068,0.4166666666666667
744732,893889,0.4166666666666667
1071486,1120760,0.4166666666666667
64790,1059756,0.4117647058823529
64790,164122,0.4117647058823529
64790,634606,0.4117647058823529
93475,631205,0.4117647058823529
413249,428967,0.4
30549,836413,0.4
54773,106852,0.4
858374,918420,0.4
458492,594216,0.4
19706,1133781,0.4
211912,947798,0.4
186440,851180,0.4
229077,370991,0.4
458492,595403,0.4
63417,325171,0.4
62204,290170,0.4
245660,287984,0.4
780644,792263,0.4
858374,947798,0.4
413249,707507,0.4
300975,772976,0.4
60252,932308,0.4
858374,1185370,0.4
19706,366357,0.4
453707,695546,0.4
413249,559882,0.4
49983,851180,0.4
224905,723126,0.4
99025,1124481,0.4
386383,1058184,0.4
88396,1131810,0.4
594216,1117350,0.4
723126,978481,0.4
425589,695546,0.4
60252,792738,0.4
259785,644180,0.4
146938,388855,0.4
415812,864807,0.4
49983,885085,0.4
325171,1080096,0.4
723126,1134963,0.4
386383,706713,0.4
413249,936053,0.4
300975,866237,0.4
644180,1202955,0.4
413249,475864,0.4
594216,978481,0.4
290170,641047,0.4
269230,594216,0.4
366357,1133781,0.4
659115,944678,0.4
325171,611017,0.4
88396,895242,0.4
300975,340240,0.4
852031,885085,0.4
325973,920752,0.4
211912,962196,0.4
224905,594216,0.4
269230,595403,0.4
470729,919972,0.4
287984,659081,0.4
737955,1010517,0.4
803882,1010517,0.4
270354,1081150,0.4
515093,618141,0.4
641047,792263,0.4
229077,772166,0.4
269899,659081,0.4
458492,723126,0.4
947172,1181858,0.4
31931,635762,0.4
62204,792263,0.4
415812,1081150,0.4
325171,918420,0.4
701796,733057,0.4
595403,978481,0.4
413249,529606,0.4
851180,852031,0.4
733057,896202,0.4
864807,1048089,0.4
31931,1064412,0.4
88396,635762,0.4
270354,835116,0.4
595403,1134963,0.4
310150,350060,0.4
577588,1048089,0.4
723126,1117350,0.4
99025,295618,0.4
229077,1003394,0.4
19706,1153215,0.4
287984,551867,0.4
281813,287984,0.4
510622,792738,0.4
644180,706713,0.4
738050,772976,0.4
310150,1060500,0.4
325171,1185370,0.4
287984,1106842,0.4
18043,542698,0.4
652202,695546,0.4
415812,835116,0.4
958624,1181858,0.4
413249,550979,0.4
177180,413249,0.4
233860,923344,0.4
469315,1048089,0.4
611017,858374,0.4
644180,1058184,0.4
594216,1134963,0.4
122433,229077,0.4
944678,959248,0.4
270354,864807,0.4
52035,529281,0.4
733057,912267,0.4
860031,957710,0.4
595403,1117350,0.4
259785,386383,0.4
229077,623181,0.4
106852,760342,0.4
559882,959788,0.4
1133781,1153215,0.4
233860,349989,0.4
510622,932308,0.4
88396,111675,0.4
269230,723126,0.4
835116,1048089,0.4
386383,1202955,0.4
290170,780644,0.4
911606,1174557,0.4
287984,915812,0.4
1058748,1160846,0.3888888888888889
499657,1058748,0.3888888888888889
1058748,1124966,0.3888888888888889
880265,1026192,0.3888888888888889
569381,796994,0.38461538461538464
281813,1026192,0.38461538461538464
444241,453707,0.38461538461538464
137021,324575,0.38461538461538464
109559,1117550,0.38461538461538464
32241,443604,0.38461538461538464
616379,1147910,0.38461538461538464
109559,668048,0.38461538461538464
365356,837395,0.38461538461538464
220928,796994,0.38461538461538464
52035,581486,0.38461538461538464
504914,767799,0.38461538461538464
504914,744732,0.38461538461538464
198831,231407,0.38461538461538464
767799,1166277,0.38461538461538464
869083,1117550,0.38461538461538464
616379,692722,0.38461538461538464
465666,913551,0.38461538461538464
312805,1131983,0.38461538461538464
955633,1185121,0.38461538461538464
444241,652202,0.38461538461538464
547526,1194697,0.38461538461538464
668048,869083,0.38461538461538464
220928,312805,0.38461538461538464
227974,376504,0.38461538461538464
444241,695546,0.38461538461538464
744732,1166277,0.38461538461538464
659081,1026192,0.38461538461538464
97426,929992,0.38461538461538464
639724,1013131,0.38461538461538464
439660,1194697,0.38461538461538464
137021,820898,0.38461538461538464
796994,1131983,0.38461538461538464
312805,569381,0.38461538461538464
231001,443604,0.38461538461538464
227974,1001298,0.38461538461538464
354468,931655,0.375
524,803882,0.375
524,737955,0.375
638687,752497,0.375
569381,752497,0.375
281813,559932,0.375
1099381,1167210,0.375
281813,455041,0.375
382042,650658,0.375
63135,569381,0.375
693722,842630,0.375
450050,915302,0.375
128735,354468,0.375
147746,225224,0.375
358838,993124,0.375
284475,468106,0.375
150791,977639,0.375
120380,778978,0.375
214249,1050553,0.375
347126,1138185,0.375
398934,693722,0.375
569825,1069564,0.375
87437,907486,0.375
547526,993124,0.375
993124,1194697,0.375
439660,1036612,0.375
598728,691105,0.375
947523,1181858,0.375
406193,919604,0.375
902767,1181858,0.375
737048,1056318,0.375
281813,1106842,0.375
191681,685492,0.375
150791,239428,0.375
692775,792738,0.375
524,9091,0.375
265361,901351,0.375
150791,483825,0.375
282566,691105,0.375
250251,1173791,0.375
214249,347126,0.375
406193,806628,0.375
358838,1036612,0.375
354468,1172518,0.375
147746,265361,0.375
860878,919642,0.375
150791,155168,0.375
692775,932308,0.375
206027,1056318,0.375
792738,968858,0.375
150791,973208,0.375
860878,919604,0.375
120380,968858,0.375
245660,281813,0.375
120380,345880,0.375
119215,916960,0.375
483825,901351,0.375
1036612,1194697,0.375
120380,1202669,0.375
63135,638687,0.375
191681,915302,0.375
120380,692775,0.375
1050553,1138185,0.375
75804,191681,0.375
150791,956143,0.375
85292,955197,0.375
191681,1196320,0.375
915302,991357,0.375
932308,968858,0.375
752497,1131983,0.375
150791,567826,0.375
63135,1131983,0.375
806628,860878,0.375
524,386383,0.375
561586,693722,0.375
439660,993124,0.375
72067,150791,0.375
406193,919642,0.375
547526,1036612,0.375
374403,796517,0.3684210526315789
446415,489468,0.3684210526315789
783340,796517,0.3684210526315789
356071,635762,0.3684210526315789
489468,796517,0.3684210526315789
356071,1064412,0.3684210526315789
111675,356071,0.3684210526315789
446415,783340,0.3684210526315789
88396,356071,0.3684210526315789
374403,446415,0.3684210526315789
571435,919604,0.36363636363636365
966235,1099381,0.36363636363636365
65676,1050636,0.36363636363636365
557660,919604,0.36363636363636365
79731,1004797,0.36363636363636365
297216,623181,0.36363636363636365
1013131,1017299,0.36363636363636365
609334,1013131,0.36363636363636365
1478,571435,0.36363636363636365
1478,1033730,0.36363636363636365
21192,957710,0.36363636363636365
65676,1073850,0.36363636363636365
806628,1033730,0.36363636363636365
966235,1167210,0.36363636363636365
186440,418013,0.36363636363636365
31931,111675,0.36363636363636365
1478,557660,0.36363636363636365
65676,102089,0.36363636363636365
757704,966235,0.36363636363636365
350060,809314,0.36363636363636365
197645,297216,0.36363636363636365
557660,806628,0.36363636363636365
689133,1004797,0.36363636363636365
1013131,1173287,0.36363636363636365
990766,1047869,0.36363636363636365
137021,974909,0.36363636363636365
311651,1013131,0.36363636363636365
297216,1003394,0.36363636363636365
726544,732105,0.36363636363636365
199230,261307,0.36363636363636365
543647,966235,0.36363636363636365
166742,569825,0.36363636363636365
1080096,1146755,0.36363636363636365
156708,261307,0.36363636363636365
561426,806628,0.36363636363636365
809314,1060500,0.36363636363636365
139024,231001,0.36363636363636365
470729,919604,0.36363636363636365
169045,186440,0.36363636363636365
65676,586081,0.36363636363636365
297216,772166,0.36363636363636365
1478,470729,0.36363636363636365
65676,931655,0.36363636363636365
561426,919604,0.36363636363636365
470729,806628,0.36363636363636365
197645,453815,0.36363636363636365
63417,1146755,0.36363636363636365
474444,809314,0.36363636363636365
571435,806628,0.36363636363636365
1478,561426,0.36363636363636365
919604,1033730,0.36363636363636365
148631,966235,0.36363636363636365
197645,894229,0.36363636363636365
489468,1166277,0.35714285714285715
895242,1064412,0.35714285714285715
1082548,1115910,0.35714285714285715
581486,878347,0.35714285714285715
812460,963160,0.35714285714285715
1478,532152,0.35714285714285715
