left_instance_id,right_instance_id
480511,995423
317033,995423
579374,995423
596073,995423
244133,995423
506713,995423
695299,995423
859218,995423
392281,995423
572601,995423
310482,995423
130458,995423
703939,995423
995423,1023494
995423,1195748
106380,995423
897123,1055899
962676,1028923
962676,1176803
300302,962676
832970,962676
923715,962676
933048,962676
769399,962676
327240,962676
774273,1079385
481783,1101957
389254,496008
643210,727705
225419,503953
225419,1200313
225419,823803
225419,291431
78596,225419
225419,480511
225419,317033
225419,579374
63351,225419
225419,317339
225419,596073
225419,244133
203377,225419
225419,506713
225419,695299
225419,859218
225419,392281
225419,777397
225419,572601
225419,310482
130458,225419
225419,703939
225419,1023494
225419,1195748
106380,225419
503953,823803
291431,503953
480511,503953
317033,503953
503953,579374
63351,503953
317339,503953
503953,596073
244133,503953
203377,503953
503953,506713
503953,695299
503953,859218
392281,503953
503953,777397
503953,572601
310482,503953
130458,503953
503953,703939
503953,1023494
56896,503953
503953,1195748
220952,503953
106380,503953
389279,807660
700578,1028886
4946,192682
463022,612012
400541,1200304
783786,1200313
104977,1200313
269359,1200313
703939,1200313
376435,1200313
728794,1200313
1195748,1200313
220952,1200313
356571,858133
692449,947686
184570,275791
86282,898744
236010,741654
626976,915589
889198,921922
37195,496011
87659,995662
57235,1184108
274800,545797
212242,840058
1064627,1192325
20874,807527
1113411,1134987
424865,479637
480850,1184158
72738,496037
382314,1159599
776267,1192371
406572,922086
291431,823803
480511,823803
823803,1144370
579374,823803
317339,823803
596073,823803
301409,823803
244133,823803
203377,823803
506713,823803
695299,823803
823803,859218
392281,823803
777397,823803
572601,823803
310482,823803
130458,823803
703939,823803
823803,1023494
56896,823803
823803,1195748
106380,823803
202561,1167886
186384,791068
365094,448738
720053,1192492
864817,965327
45623,506338
676415,799764
32434,406086
160327,299623
480731,578118
823878,1168566
21073,392202
291431,480511
291431,579374
291431,317339
291431,596073
244133,291431
203377,291431
291431,506713
291431,695299
291431,859218
291431,392281
291431,777397
291431,572601
291431,310482
291431,703939
291431,1023494
291431,1195748
106380,291431
160394,317491
12950,351669
570679,660122
127660,383074
78596,611004
300147,611004
611004,726294
579374,611004
539005,611004
392281,611004
725704,1021375
923409,1151707
401077,774885
817262,914152
709355,728258
78596,300147
78596,726294
78596,906707
78596,1144370
78596,317033
78596,595720
78596,301409
78596,539005
78596,1170343
78596,703939
78596,1195748
270197,316167
512778,980494
152837,1037083
78790,602914
46334,602914
439649,602914
5585,602914
602914,923715
432286,602914
555407,602914
602914,769399
327240,602914
602914,753549
668460,917013
275244,1088813
677825,734001
185139,1152044
1028923,1176803
46334,1028923
300302,1028923
300930,1028923
555407,1028923
933048,1028923
769399,1028923
327240,1028923
258901,898454
365405,709857
78707,464065
253557,914304
679470,1192833
5560,570242
406425,1113291
294792,684957
783266,1063126
136104,907337
228806,840632
78790,439649
78790,832970
5585,78790
64135,78790
78790,327240
78790,753549
5068,947264
54240,145821
504800,767885
185343,1023159
49042,103475
734263,1170854
922697,1054506
775269,933386
300147,480511
300147,726294
300147,539005
300147,506713
300147,310482
300147,1023494
701577,841506
791724,826955
251063,941749
827147,1053882
46334,1176803
300302,1176803
555407,1176803
933048,1176803
327240,1176803
39844,1185001
71655,627962
816931,840957
840957,900995
46334,300302
46334,439649
5585,46334
46334,923715
46334,432286
46334,555407
46334,769399
317033,480511
480511,579374
63351,480511
317339,480511
480511,596073
244133,480511
203377,480511
480511,506713
480511,695299
480511,859218
392281,480511
480511,777397
480511,572601
310482,480511
130458,480511
480511,703939
480511,1023494
480511,728794
480511,1195748
106380,480511
300302,555407
300302,933048
300302,327240
767249,906586
726294,906707
726294,1144370
595720,726294
63351,726294
301409,726294
539005,726294
726294,1170343
678058,996638
859066,1193246
423218,1195862
294199,759102
556962,947551
5585,439649
439649,923715
432286,439649
439649,555407
439649,769399
327240,439649
439649,753549
89391,406887
497951,718183
833113,1103227
677261,727834
1103267,1212161
317033,783786
104977,783786
269359,783786
376435,783786
728794,783786
220952,783786
832970,923715
64135,832970
769399,832970
753549,832970
5585,923715
5585,432286
5585,555407
5585,769399
5585,327240
5585,753549
906707,1144370
595720,906707
301409,906707
906707,1170343
234965,990433
144855,604087
120301,284922
390640,980490
243199,309265
103957,777585
661562,874006
162979,767524
178591,1013285
595720,1144370
301409,1144370
1144370,1170343
777397,1144370
56896,1144370
243255,695104
898641,1040368
865892,1120601
317033,579374
63351,317033
317033,317339
317033,596073
244133,317033
203377,317033
317033,506713
317033,695299
317033,392281
310482,317033
130458,317033
317033,703939
317033,1023494
56896,317033
317033,1195748
106380,317033
464547,498066
399015,1177698
743096,1097190
333928,685773
284379,637340
472984,792321
301409,595720
595720,1170343
154203,816918
244752,562970
816931,900995
63351,579374
317339,579374
579374,596073
244133,579374
104977,579374
203377,579374
506713,579374
579374,695299
579374,859218
392281,579374
579374,777397
572601,579374
310482,579374
130458,579374
579374,703939
579374,1023494
579374,1195748
106380,579374
538418,817272
400124,538418
538418,564059
538418,867324
538418,565083
96055,130738
997206,1030741
333667,728140
892226,1120111
63351,317339
63351,596073
63351,539005
63351,244133
63351,203377
63351,506713
63351,695299
63351,392281
63351,310482
63351,703939
63351,1023494
56896,63351
63351,1195748
63351,106380
694215,1161096
161683,1120366
186684,1161110
932075,1013658
317339,596073
244133,317339
203377,317339
317339,506713
317339,695299
317339,859218
317339,392281
317339,777397
317339,572601
310482,317339
317339,703939
317339,1023494
56896,317339
317339,1195748
106380,317339
300972,1054717
776117,793979
335312,571343
834317,980943
400589,1046485
194519,1220321
79854,728442
32722,1185849
30783,1023455
432286,923715
555407,923715
769399,923715
244133,596073
203377,596073
506713,596073
596073,695299
596073,859218
392281,596073
596073,777397
572601,596073
310482,596073
130458,596073
596073,703939
596073,1023494
56896,596073
596073,1195748
220952,596073
106380,596073
39018,776338
400124,817272
564059,817272
817272,867324
565083,817272
15001,981129
96558,555161
432286,555407
64135,432286
432286,933048
432286,769399
440510,547756
399593,489783
252150,326870
276727,1146173
219797,1079550
645411,1194611
645411,1170390
162881,1079608
769155,1055067
547165,686592
301409,1170343
301409,777397
56896,301409
96622,949526
268660,957824
563573,1056042
564505,809333
555407,769399
792977,793360
203377,244133
244133,506713
244133,695299
244133,859218
244133,392281
244133,777397
244133,572601
244133,310482
130458,244133
244133,703939
244133,1023494
56896,244133
244133,1195748
220952,244133
106380,244133
645545,745445
162236,474985
31195,778023
56396,309734
63975,1063755
55791,679522
179046,965119
104977,269359
104977,392281
104977,400589
104977,728794
104977,220952
441620,866837
113175,999224
490010,1014370
155524,997928
277082,613184
465818,1088097
957029,982719
203377,506713
203377,695299
203377,859218
203377,392281
203377,777397
203377,572601
203377,310482
203377,703939
203377,1023494
56896,203377
203377,1195748
106380,203377
1170390,1194611
727687,1129317
64135,933048
64135,753549
88935,727785
400124,564059
400124,867324
400124,565083
367363,433917
506713,695299
506713,859218
392281,506713
506713,777397
506713,572601
310482,506713
130458,506713
506713,703939
506713,1023494
506713,728794
506713,1195748
106380,506713
564059,867324
564059,565083
89057,843337
106450,1022957
580720,777209
400589,777209
565083,867324
695299,859218
392281,695299
695299,777397
572601,695299
310482,695299
130458,695299
695299,703939
695299,1023494
695299,1195748
106380,695299
269359,580720
269359,376435
269359,728794
220952,269359
392281,859218
777397,859218
572601,859218
310482,859218
703939,859218
859218,1023494
859218,1195748
106380,859218
392281,777397
392281,572601
310482,392281
130458,392281
392281,703939
392281,1023494
392281,1195748
106380,392281
400589,580720
572601,777397
310482,777397
130458,777397
703939,777397
777397,1023494
56896,777397
777397,1195748
106380,777397
310482,572601
572601,703939
572601,1023494
572601,1195748
106380,572601
327240,933048
400589,728794
130458,310482
310482,703939
310482,1023494
310482,728794
310482,1195748
106380,310482
310514,1130262
245194,736632
130458,703939
130458,1023494
130458,1195748
106380,130458
89906,785848
703939,1023494
703939,1195748
106380,703939
98098,802292
728794,1023494
1023494,1195748
106380,1023494
56896,106380
65094,286431
327240,753549
695891,802681
220952,376435
229227,548555
220952,728794
106380,1195748
417730,769802
106380,220952
515875,1040368
0,0
0,0
